"DotumChe (DO NOT EDIT IN GAMEMAKER, Japanese characters will disappear)";12;True;False;1;0;1;1
12369;119;130;7;15;8;0
12370;127;130;7;15;8;0
12371;135;130;6;15;8;1
12372;142;130;7;15;8;1
12373;150;130;6;15;8;1
12374;157;130;7;15;8;1
12375;165;130;6;15;8;2
12376;172;130;6;15;8;2
12377;179;130;7;15;8;0
12378;187;130;7;15;8;0
12379;195;130;7;15;8;0
12380;203;130;7;15;8;0
12381;211;130;7;15;8;0
12382;219;130;7;15;8;0
12383;227;130;7;15;8;0
12384;235;130;7;15;8;0
12385;243;130;7;15;8;0
12386;1;147;7;15;8;0
12387;9;147;7;15;8;0
12388;17;147;7;15;8;0
12389;25;147;7;15;8;0
12390;33;147;7;15;8;0
12391;41;147;7;15;8;0
12392;49;147;6;15;8;1
12393;56;147;7;15;8;1
12394;64;147;7;15;8;0
12395;72;147;7;15;8;0
12396;80;147;7;15;8;0
12397;88;147;7;15;8;0
12398;96;147;7;15;8;0
12399;104;147;7;15;8;0
12400;112;147;7;15;8;0
12401;120;147;7;15;8;0
12402;128;147;7;15;8;0
12403;136;147;7;15;8;0
12404;144;147;7;15;8;0
12405;152;147;7;15;8;0
12406;160;147;7;15;8;0
12407;168;147;7;15;8;0
12408;176;147;7;15;8;0
12409;184;147;7;15;8;0
12410;192;147;7;15;8;0
12411;200;147;7;15;8;0
12412;208;147;7;15;8;0
12413;216;147;7;15;8;0
12414;224;147;6;15;8;1
12415;231;147;7;15;8;0
12416;239;147;7;15;8;0
12417;247;147;7;15;8;0
12418;1;164;7;15;8;0
12419;9;164;7;15;8;0
12420;17;164;7;15;8;0
12421;25;164;7;15;8;0
12422;33;164;7;15;8;0
12423;41;164;6;15;8;1
12424;48;164;7;15;8;0
12425;56;164;6;15;8;1
12426;63;164;5;15;8;2
12427;69;164;7;15;8;0
12428;77;164;7;15;8;0
12429;85;164;7;15;8;0
12430;93;164;6;15;8;1
12431;100;164;7;15;8;0
12432;108;164;7;15;8;0
12433;116;164;7;15;8;0
12434;124;164;7;15;8;0
12435;132;164;7;15;8;0
12443;140;164;3;15;8;0
12444;144;164;3;15;8;0
12449;148;164;6;15;8;1
12450;155;164;7;15;8;0
12451;163;164;6;15;8;1
12452;170;164;6;15;8;0
12453;177;164;6;15;8;1
12454;184;164;7;15;8;0
12455;192;164;6;15;8;1
12456;199;164;7;15;8;0
12457;207;164;6;15;8;1
12458;214;164;7;15;8;0
12459;222;164;7;15;8;0
12460;230;164;7;15;8;0
12461;238;164;7;15;8;0
12462;246;164;7;15;8;0
12463;1;181;6;15;8;1
12464;8;181;7;15;8;0
12465;16;181;7;15;8;0
12466;24;181;7;15;8;0
12467;32;181;7;15;8;0
12468;40;181;7;15;8;0
12469;48;181;7;15;8;0
12470;56;181;7;15;8;0
12471;64;181;7;15;8;1
12472;72;181;7;15;8;1
12473;80;181;7;15;8;0
12474;88;181;7;15;8;0
12475;96;181;7;15;8;0
12476;104;181;7;15;8;0
12477;112;181;6;15;8;1
12478;119;181;7;15;8;1
12479;127;181;7;15;8;0
12480;135;181;7;15;8;0
12481;143;181;7;15;8;0
12482;151;181;7;15;8;0
12483;159;181;6;15;8;1
12484;166;181;7;15;8;1
12485;174;181;7;15;8;0
12486;182;181;7;15;8;0
12487;190;181;7;15;8;0
12488;198;181;5;15;8;3
12489;204;181;6;15;8;2
12490;211;181;7;15;8;0
12491;219;181;7;15;8;0
12492;227;181;7;15;8;0
12493;235;181;7;15;8;0
12494;243;181;6;15;8;0
12495;1;198;7;15;8;0
12496;9;198;7;15;8;0
12497;17;198;7;15;8;0
12498;25;198;6;15;8;1
12499;32;198;7;15;8;1
12500;40;198;7;15;8;1
12501;48;198;7;15;8;0
12502;56;198;7;15;8;0
12503;64;198;7;15;8;0
12504;72;198;7;15;8;0
12505;80;198;7;15;8;0
12506;88;198;7;15;8;0
12507;96;198;7;15;8;0
12508;104;198;7;15;8;0
12509;112;198;7;15;8;0
12510;120;198;7;15;8;0
12511;128;198;6;15;8;1
12512;135;198;7;15;8;0
12513;143;198;7;15;8;0
12514;151;198;7;15;8;0
12515;159;198;6;15;8;1
12516;166;198;7;15;8;0
12517;174;198;6;15;8;1
12518;181;198;7;15;8;0
12519;189;198;5;15;8;2
12520;195;198;6;15;8;0
12521;202;198;7;15;8;0
12522;210;198;5;15;8;2
12523;216;198;7;15;8;0
12524;224;198;6;15;8;2
12525;231;198;7;15;8;0
12526;239;198;6;15;8;2
12527;246;198;7;15;8;0
12528;1;215;7;15;8;0
12529;9;215;7;15;8;0
12530;17;215;6;15;8;1
12531;24;215;7;15;8;1
12532;32;215;7;15;8;0
12533;40;215;6;15;8;1
12534;47;215;6;15;8;0
12539;54;215;3;15;8;4
12540;58;215;7;15;8;0
